window,test_start_date,test_end_date,forecast_date,start_price,actual_forecast_price,predicted_price,actual_return_pct,predicted_return_pct,realized_sharpe,realized_sortino,realized_max_drawdown,realized_volatility,realized_total_return,predicted_sharpe,predicted_sortino,predicted_max_drawdown,predicted_volatility,predicted_var_5,var_5_breached,predicted_var_1,var_1_breached,predicted_prob_profit,actual_profit
1,1983-12-08 00:00:00-05:00,1984-12-05 00:00:00-05:00,1985-12-05 00:00:00-05:00,0.07364955544471741,0.06893973052501678,0.07335186977639432,-6.394912896977221,1.966962551289823,0.5600825961450635,1.0430303960032452,-34.21088935851139,47.79645196865116,21.511306539271928,-0.1548783047141612,-0.18585396565699344,36.70086998360256,64.50328317654929,-61.587993696687064,False,-76.36703485139293,False,0.4187,True
2,1984-06-08 00:00:00-04:00,1985-06-06 00:00:00-04:00,1986-06-06 00:00:00-04:00,0.09805669635534286,0.1293153315782547,0.10310052785253487,31.878123967826937,4.686686699590562,-0.9080384857235527,-1.4210994689762058,-47.75486884874259,48.9020393210789,-40.611154349303284,0.04768897487417788,0.057226769849013454,33.008311981920976,57.76483854519647,-46.28218036522868,False,-66.80412399620238,False,0.6312,False
3,1984-12-06 00:00:00-05:00,1985-12-05 00:00:00-05:00,1986-12-04 00:00:00-05:00,0.09377498179674149,0.14558641612529755,0.09004797661043908,55.25080712983558,0.6206545789323697,-0.5662580699938669,-0.8146762171125117,-52.65324771727437,44.30961920751951,-26.48387746483965,0.004437861701029773,0.005325434041235727,37.58513591356173,51.30173682295978,-61.827785244043724,False,-78.35165388821297,False,0.3244,False
4,1985-06-07 00:00:00-04:00,1986-06-06 00:00:00-04:00,1987-06-05 00:00:00-04:00,0.056093912571668625,0.2667430639266968,0.056013922991290606,375.5294321569946,-3.813560523325324,2.3259429785561383,4.661964072381156,-21.088357630192174,37.300053795126594,130.53362771412037,-0.11411876581665938,-0.13694251897999124,49.83852031069247,60.23720899120828,-79.5764946017962,False,-85.4242651220028,False,0.0866,True
5,1985-12-06 00:00:00-05:00,1986-12-04 00:00:00-05:00,1987-12-03 00:00:00-05:00,0.06765521317720413,0.21000473201274872,0.06942796194748871,210.40436080320873,0.7082003639320134,2.0156456172584747,3.6407593488959114,-21.543224809921092,40.16674485582904,115.18876268111693,0.16238577080775105,0.19486292496930124,30.951424154543258,37.57114944322173,-55.84171702105887,False,-65.25902585342003,False,0.3918,True
6,1986-06-09 00:00:00-04:00,1987-06-05 00:00:00-04:00,1988-06-03 00:00:00-04:00,0.12332013249397278,0.2972441017627716,0.13180637657576794,141.03453000855257,1.9263338438766702,1.8705792889774178,3.5835546928761723,-18.936783951377343,44.53745135130947,116.30131149894258,0.22371078564862906,0.26845294277835485,26.726866338364673,41.169140416533544,-41.74936441716779,False,-57.07146595107314,False,0.53605,True
7,1986-12-05 00:00:00-05:00,1987-12-03 00:00:00-05:00,1988-12-01 00:00:00-05:00,0.14986886084079742,0.2690778970718384,0.14963430685734314,79.54223149642422,2.780404133694608,0.7945020692129126,1.0488842005591514,-52.74262113074026,63.823969884551865,40.12566108434786,0.10673891956295445,0.12808670347554532,24.399632408189984,42.99930805653085,-36.246726887399284,False,-52.132248764103906,False,0.63605,True
8,1987-06-08 00:00:00-04:00,1988-06-03 00:00:00-04:00,1989-06-02 00:00:00-04:00,0.2667430639266968,0.34193915128707886,0.28555285175143413,28.190456484014366,7.05165020894656,0.4315588369613259,0.5358694352599646,-52.742621130740254,62.765701335785174,11.434613289310034,0.0834049570992374,0.10008594851908488,17.970896702317035,40.780129444870475,7.150504756090919,False,-16.84305047364461,False,0.952,True
9,1987-12-04 00:00:00-05:00,1988-12-01 00:00:00-05:00,1989-11-30 00:00:00-05:00,0.21172666549682617,0.3102871775627136,0.22228861981012357,46.550826195940296,5.849338574251334,0.7222477308698563,1.1695036331888897,-23.19866426159788,37.25160500072124,27.0873918693401,-0.1928373720355701,-0.2314048464426841,25.99006345936157,83.649519907396,-29.117940865119994,False,-49.86787151203058,False,0.777,True
10,1988-06-06 00:00:00-04:00,1989-06-02 00:00:00-04:00,1990-06-01 00:00:00-04:00,0.3041561543941498,0.287460595369339,0.31129902800346626,-5.489140621884427,4.728412155983422,0.40776603762245206,0.5712046126841371,-28.050177966758177,29.72826058042569,12.422236521299142,-0.03540560251768491,-0.04248672302122189,28.558120027816422,43.5831435854853,-37.358543468110405,False,-61.82817311981425,False,0.67945,True
11,1988-12-02 00:00:00-05:00,1989-11-30 00:00:00-05:00,1990-11-29 00:00:00-05:00,0.2725496292114258,0.26089656352996826,0.2790814058797693,-4.27557568695786,3.71769993626054,0.4446498614663956,0.5641305812321631,-22.921825914000056,31.070696975242036,13.846119864655392,0.005021441140039933,0.00602572936804792,29.11679969194324,38.3060322668167,-44.345592630167246,False,-58.765915583735726,False,0.6288,True
12,1989-06-05 00:00:00-04:00,1990-06-01 00:00:00-04:00,1991-05-31 00:00:00-04:00,0.3279825747013092,0.3352214992046356,0.34899694849144863,2.2071064323825254,2.0640506294186487,-0.297354949990111,-0.4138588103090267,-34.444606809414736,36.19006957357487,-12.354918357743005,0.178519601531769,0.2142235218381228,28.56904248900124,35.43921506159806,-48.493310026986144,False,-64.1074775822691,False,0.49825,False
13,1989-12-01 00:00:00-05:00,1990-11-29 00:00:00-05:00,1991-11-27 00:00:00-05:00,0.30853432416915894,0.3654487133026123,0.316858442279904,18.44669609668749,2.1178009251968692,-0.2503034748988688,-0.3689833407537195,-47.07012690159778,44.31623661668369,-15.440019766835569,0.0043435720194869515,0.0052122864233843415,20.115993403605632,30.02303335086508,-31.5306301541734,False,-46.563758916146654,False,0.65465,False
14,1990-06-04 00:00:00-04:00,1991-05-31 00:00:00-04:00,1992-05-29 00:00:00-04:00,0.287460595369339,0.42894911766052246,0.2883897424161004,49.22014515046638,0.3232258826875353,0.4799837567575595,0.6763655067657655,-47.07012690159777,50.580040086698006,16.614765503401195,0.10596181733037843,0.1271541807964541,23.148486178066097,35.14117104808219,-44.23883234119814,False,-53.792382315579374,False,0.41485,True
15,1990-11-30 00:00:00-05:00,1991-11-27 00:00:00-05:00,1992-11-25 00:00:00-05:00,0.26089656352996826,0.4075251817703247,0.26215710127964953,56.20182046725722,0.48315613384324174,0.8684012949041169,1.2037097883424732,-43.32611782341125,47.31703714937879,40.0741766614471,0.02744126223266605,0.03292951467919926,25.83878483078832,43.59011419764195,-46.525612874523695,False,-62.812519832278014,False,0.40905,True
16,1991-06-03 00:00:00-04:00,1992-05-29 00:00:00-04:00,1993-05-27 00:00:00-04:00,0.351269006729126,0.4165270924568176,0.33767130194025746,18.57780916550207,0.7308011990383665,0.6144556135200313,0.9972132634607159,-22.36136266338814,37.2929790177924,22.11413743977075,-0.0760213613167327,-0.09122563358007925,28.489735638869796,52.15422969280362,-52.979018273589745,False,-65.25851277980945,False,0.39565,True
17,1991-11-29 00:00:00-05:00,1992-11-25 00:00:00-05:00,1993-11-24 00:00:00-05:00,0.36365729570388794,0.24146904051303864,0.3711545671199363,-33.599836063881,1.5613281999981279,0.38400849091322253,0.602891137389669,-37.81251050816194,35.93828751741737,12.062974285041346,-0.007114864732810381,-0.008537837679372457,28.608094137692714,45.49297413824672,-48.069494401198824,False,-63.42532515270655,False,0.47645,True
18,1992-06-01 00:00:00-04:00,1993-05-27 00:00:00-04:00,1994-05-26 00:00:00-04:00,0.4136265516281128,0.2239774465560913,0.43966399886082763,-45.85032182424618,2.4979375779448856,0.07277028130525151,0.10979797611852254,-27.14918220482778,34.25160951906898,0.701246285396272,-0.0539558182077991,-0.06474698184935891,26.673540790469673,35.710590962750736,-45.80003947200618,True,-60.56178492964715,False,0.58855,True
19,1992-11-27 00:00:00-05:00,1993-11-24 00:00:00-05:00,1994-11-23 00:00:00-05:00,0.4075251817703247,0.2736242711544037,0.4181108057236712,-32.85708874093224,2.5975386127948292,-0.9052513074061322,-1.1479909073130883,-64.88961271681798,48.922897356354326,-40.74745529489093,0.12839363418884664,0.15407236102661595,24.609935970458736,38.37072404139415,-37.599647363961246,False,-56.04917666895329,False,0.6215,False
20,1993-05-28 00:00:00-04:00,1994-05-26 00:00:00-04:00,1995-05-25 00:00:00-04:00,0.4110458195209503,0.3227413594722748,0.4225458629312394,-21.482875109054554,1.4449889535206513,-0.9146141621582498,-1.3063619814302885,-60.13234585927428,54.54508588251608,-45.510345582124195,0.04674174529465376,0.05609009435358451,22.875232779623985,33.14890586069313,-40.10549159904929,False,-52.045289715835246,False,0.55035,False
21,1993-11-26 00:00:00-05:00,1994-11-23 00:00:00-05:00,1995-11-22 00:00:00-05:00,0.23872524499893188,0.28988179564476013,0.23918535047828196,21.42904938522825,-0.9457485853692108,0.43426755956202817,0.8551295910352021,-33.838307121029295,44.98073825695576,14.618908928390859,0.12374640148657279,0.14849568178388733,31.935687718051042,48.57813956299986,-60.26755664755565,False,-73.20541607425001,False,0.24145,True
22,1994-05-27 00:00:00-04:00,1995-05-25 00:00:00-04:00,1996-05-23 00:00:00-04:00,0.22071503102779388,0.19700701534748077,0.21987706940452614,-10.741459505459618,-1.8307098391436991,1.009593929258869,1.7154723819657849,-27.341048656190164,42.68480514875945,46.225364883116214,-0.08236311316172983,-0.09883573579407579,36.88346634119476,43.78912042254662,-69.0209430546317,False,-76.73618287934335,False,0.1768,True
23,1994-11-25 00:00:00-05:00,1995-11-22 00:00:00-05:00,1996-11-20 00:00:00-05:00,0.2801174521446228,0.18762555718421936,0.271613845939673,-33.018969097523595,-0.7347393585550086,0.1836583841020202,0.24858453092650132,-29.554992521188566,39.76765544573807,3.4858033390565266,0.03811530561223926,0.04573836673468711,34.95531999680637,42.08990718700859,-61.33848788041509,False,-70.96404305660472,False,0.2609,True
24,1995-05-26 00:00:00-04:00,1996-05-23 00:00:00-04:00,1997-05-22 00:00:00-04:00,0.31850627064704895,0.12477152794599533,0.32255567583138495,-60.82603721034421,-0.0575332647769188,-1.036697492175878,-1.4003290349207753,-51.61704521829316,41.89351116602617,-38.14658187191766,0.06511191115344434,0.0781342933841332,33.96992441529312,39.50332196527678,-62.181164718654344,False,-71.789953414175,False,0.3045,False
25,1995-11-24 00:00:00-05:00,1996-11-20 00:00:00-05:00,1997-11-19 00:00:00-05:00,0.3016084134578705,0.13696645200252533,0.29424520958041595,-54.587986975483624,1.505239032327177,-0.7562062145199552,-1.3059192251803415,-57.812393900418215,51.398452837132936,-37.791669989196954,-0.0737044986105105,-0.0884453983326126,26.474692287895408,37.778221408570175,-44.425330276541324,True,-60.78879023882303,False,0.49965,False
26,1996-05-24 00:00:00-04:00,1997-05-22 00:00:00-04:00,1998-05-22 00:00:00-04:00,0.20075933635234833,0.20920272171497345,0.19742188848046463,4.205724882356813,0.2105879997481889,-0.7235117604868678,-1.1556314153836307,-42.588036429449886,52.727426514088506,-37.85019904279244,-0.05550056983000777,-0.06660068379600932,29.712598355446026,42.35477949114649,-53.41673647241827,False,-65.09994611018384,False,0.35555,False
27,1996-11-21 00:00:00-05:00,1997-11-19 00:00:00-05:00,1998-11-19 00:00:00-05:00,0.18387319147586823,0.2683044672012329,0.186307299000405,45.918208656559685,-0.7026005431232556,-0.21759092525730725,-0.3685012954198845,-48.26742632853345,64.14530232837376,-25.510374349215013,0.04932537359184065,0.05919044831020878,33.43888927527723,40.26670420803714,-58.19346880659311,False,-70.2394453320153,False,0.2603,False
28,1997-05-23 00:00:00-04:00,1998-05-22 00:00:00-04:00,1999-05-24 00:00:00-04:00,0.1266477406024933,0.31474220752716064,0.12100210305340625,148.51782276561542,-3.0210617395184856,0.9896390284267994,2.0108449413392635,-55.67472337689468,70.04962303323589,65.18472474893478,0.018175851352407943,0.02181102162288953,41.67157261691197,36.64001088753988,-70.47068778743125,False,-79.55487937280274,False,0.10525,True
29,1997-11-20 00:00:00-05:00,1998-11-19 00:00:00-05:00,1999-11-19 00:00:00-05:00,0.1388433575630188,0.6937460899353027,0.13454602119605535,399.6609863892281,-1.7671705524104266,1.3210439613751375,2.571034993702133,-28.866075550641067,60.32716071325186,93.24256623472517,-0.11964052742870354,-0.14356863291444424,42.59546153938247,57.01473838890855,-71.72408776167364,False,-79.60680369095554,False,0.1702,True
30,1998-05-26 00:00:00-04:00,1999-05-24 00:00:00-04:00,2000-05-22 00:00:00-04:00,0.200290247797966,0.6749832034111023,0.2129176181264192,237.0025304936274,1.7757400004131407,0.9926787453320484,1.6824482150623588,-30.779754679027672,59.173358861315606,57.1430516400594,0.1507321684829197,0.18087860217950363,35.875406884711445,47.040093258812206,-62.0925370359652,False,-75.7214083309139,False,0.3979,True
31,1998-11-20 00:00:00-05:00,1999-11-19 00:00:00-05:00,2000-11-17 00:00:00-05:00,0.26502111554145813,0.2776857912540436,0.27646596603767815,4.778742134078849,3.0418795935752905,1.841637312976075,2.9876185259332995,-30.77975467902761,60.118627836809615,161.77011915368598,-0.0651146581688699,-0.07813758980264388,35.27464164902005,58.5766187507094,-57.882423474967524,False,-72.41718860516855,False,0.50145,True
32,1999-05-25 00:00:00-04:00,2000-05-22 00:00:00-04:00,2001-05-22 00:00:00-04:00,0.311458945274353,0.35273653268814087,0.33217859212811696,13.252978615665667,5.5398939779793235,1.4483692766025902,2.621925627501487,-37.62464645018076,65.64568211968461,116.7165893458394,0.0672976878080295,0.0807572253696354,31.439178687704583,69.32763039900013,-41.38929077274606,False,-64.63068058211037,False,0.6588,True
33,1999-11-22 00:00:00-05:00,2000-11-17 00:00:00-05:00,2001-11-26 00:00:00-05:00,0.6801434755325317,0.3207647502422333,0.750968781401538,-52.83866393174114,8.248362375861708,-0.5637290030094201,-0.6340009337234581,-74.3389919664668,86.56909362263765,-59.172468568249656,0.242367643705506,0.2908411724466072,27.164243660678757,71.24963341185892,-15.17652842505626,True,-40.252210391804404,True,0.85965,False
34,2000-05-23 00:00:00-04:00,2001-05-22 00:00:00-04:00,2002-05-29 00:00:00-04:00,0.644025444984436,0.3599410653114319,0.7188750330496068,-44.110738463116085,6.502655090777405,-0.23159868727731678,-0.25833310071521687,-77.9310380119183,85.91866323739427,-45.22941050929046,-0.08390381882559506,-0.10068458259071407,30.92609208958151,75.60625956050463,-31.043254136380572,True,-53.79828033746074,False,0.73105,False
35,2000-11-20 00:00:00-05:00,2001-11-26 00:00:00-05:00,2002-11-25 00:00:00-05:00,0.28425318002700806,0.2397109717130661,0.28539656741788605,-15.669906774555633,2.7767989600836955,0.44749705493169956,0.7061797089241819,-43.66297231227909,64.21879551417511,12.844735883607742,-0.36604914447151093,-0.4392589733658131,41.97798435837908,92.7272730011917,-74.91128431266525,False,-87.20146561735956,False,0.34635,True
36,2001-05-23 00:00:00-04:00,2002-05-29 00:00:00-04:00,2003-05-29 00:00:00-04:00,0.34868323802948,0.2716818153858185,0.3641138667506201,-22.083488463288646,3.2254481767949117,0.25286861230128393,0.385411492187561,-40.31868953150948,53.53966488255881,3.228668904640634,0.13946629668770322,0.16735955602524386,40.339453581245564,66.9090227822281,-76.5063534853217,False,-88.3574129879509,False,0.3628,True
37,2001-11-27 00:00:00-05:00,2002-11-25 00:00:00-05:00,2003-11-25 00:00:00-05:00,0.31521129608154297,0.3104081153869629,0.31923821558882487,-1.5237971336336653,-0.4759047408593296,-0.38681640255356364,-0.5789383438126985,-47.95091559882926,49.55354219021659,-23.95229019614369,0.10687227265171229,0.12824672718205474,47.205895837425366,60.68610359904464,-85.108857072069,False,-92.47458258211375,False,0.19005,False
38,2002-05-30 00:00:00-04:00,2003-05-29 00:00:00-04:00,2004-05-27 00:00:00-04:00,0.36324355006217957,0.42283356189727783,0.35935431660220235,16.404974520510475,-0.16301243891741732,-0.5229684294135041,-0.7025221775067696,-43.6908597053717,44.419157387069966,-25.20670626104377,0.05620582629503999,0.06744699155404799,44.966667136189116,55.70276832455551,-80.4481360467759,False,-91.96379484865122,False,0.2153,False
39,2002-11-26 00:00:00-05:00,2003-11-25 00:00:00-05:00,2004-11-26 00:00:00-05:00,0.23130539059638977,0.9688996076583862,0.24154111611588705,318.8832803075662,0.7634796145299646,0.8698936924176393,1.4798169899430271,-18.291586011067217,37.127707658300416,34.19839225822511,0.0458344599620876,0.05500135195450512,37.08674238196786,48.72430941927496,-64.41284666094,False,-73.61694746362244,False,0.3399,True
